order_id,date,time,product_id,quantity,customer_id
88685,2016-11-20,08:18:00,36,2,4925
88686,2016-11-20,08:18:00,350,3,8457
88687,2016-11-20,08:20:00,107,3,6278
88688,2016-11-20,08:27:00,94,3,10895
88689,2016-11-20,08:31:00,104,2,8587
88690,2016-11-20,08:33:00,5,2,8923
88691,2016-11-20,08:35:00,48,2,5975
88692,2016-11-20,08:51:00,421,2,249
88693,2016-11-20,08:58:00,86,1,1344
88694,2016-11-20,09:08:00,289,2,8663
88695,2016-11-20,09:08:00,63,1,9503
88696,2016-11-20,09:09:00,231,1,11955
88697,2016-11-20,09:19:00,409,1,1873
88698,2016-11-20,09:27:00,94,2,1594
88699,2016-11-20,09:34:00,400,4,4396
88700,2016-11-20,09:43:00,108,2,5722
88701,2016-11-20,09:45:00,455,1,2741
88702,2016-11-20,09:48:00,236,2,2581
88703,2016-11-20,09:54:00,213,1,10675
88704,2016-11-20,09:56:00,190,2,2806
88705,2016-11-20,10:05:00,243,3,5448
88706,2016-11-20,10:07:00,233,1,1222
88707,2016-11-20,10:10:00,57,1,6798
88708,2016-11-20,10:11:00,282,1,7663
88709,2016-11-20,10:11:00,393,2,11168
88710,2016-11-20,10:11:00,146,2,4656
88711,2016-11-20,10:19:00,159,1,2556
88712,2016-11-20,10:22:00,60,2,2640
88713,2016-11-20,10:26:00,350,1,11180
88714,2016-11-20,10:26:00,226,1,426
88715,2016-11-20,10:47:00,203,1,4239
88716,2016-11-20,10:54:00,159,1,151
88717,2016-11-20,10:56:00,137,1,4897
88718,2016-11-20,11:06:00,213,1,9159
88719,2016-11-20,11:13:00,399,1,6615
88720,2016-11-20,11:13:00,281,2,3951
88721,2016-11-20,11:18:00,134,1,11081
88722,2016-11-20,11:26:00,247,5,8978
88723,2016-11-20,11:28:00,91,2,2347
88724,2016-11-20,11:28:00,117,2,11928
88725,2016-11-20,11:31:00,97,2,10215
88726,2016-11-20,11:34:00,228,2,9507
88727,2016-11-20,11:35:00,172,1,8335
88728,2016-11-20,11:41:00,221,1,2191
88729,2016-11-20,11:42:00,220,2,1591
88730,2016-11-20,11:43:00,43,1,5354
88731,2016-11-20,11:50:00,257,1,144
88732,2016-11-20,11:51:00,269,1,10360
88733,2016-11-20,11:53:00,420,1,4598
88734,2016-11-20,11:53:00,264,1,10097
88735,2016-11-20,11:55:00,91,3,10143
88736,2016-11-20,12:13:00,435,1,8511
88737,2016-11-20,12:23:00,2,1,5339
88738,2016-11-20,12:38:00,390,4,4637
88739,2016-11-20,12:38:00,434,2,10633
88740,2016-11-20,12:39:00,318,3,61
88741,2016-11-20,12:40:00,420,2,2267
88742,2016-11-20,12:42:00,332,2,11801
88743,2016-11-20,12:49:00,45,2,469
88744,2016-11-20,12:53:00,412,3,5447
88745,2016-11-20,12:59:00,230,3,9483
88746,2016-11-20,13:23:00,426,4,2932
88747,2016-11-20,13:30:00,54,2,232
88748,2016-11-20,13:40:00,7,3,5457
88749,2016-11-20,13:40:00,122,1,8453
88750,2016-11-20,13:42:00,330,4,8712
88751,2016-11-20,13:43:00,354,2,1427
88752,2016-11-20,13:54:00,346,2,5373
88753,2016-11-20,14:03:00,35,1,6971
88754,2016-11-20,14:03:00,321,2,8930
88755,2016-11-20,14:08:00,161,1,848
88756,2016-11-20,14:10:00,267,2,6385
88757,2016-11-20,14:20:00,351,1,11765
88758,2016-11-20,14:21:00,208,1,11841
88759,2016-11-20,14:23:00,366,2,173
88760,2016-11-20,14:27:00,36,1,10362
88761,2016-11-20,14:39:00,367,1,627
88762,2016-11-20,14:49:00,10,3,2276
88763,2016-11-20,14:50:00,120,2,6851
88764,2016-11-20,14:54:00,3,2,3932
88765,2016-11-20,14:58:00,174,1,11216
88766,2016-11-20,15:00:00,115,2,2412
88767,2016-11-20,15:02:00,334,3,5921
88768,2016-11-20,15:03:00,87,3,4490
88769,2016-11-20,15:06:00,411,2,1071
88770,2016-11-20,15:12:00,179,3,28
88771,2016-11-20,15:25:00,364,3,10143
88772,2016-11-20,15:35:00,418,1,11129
88773,2016-11-20,15:37:00,415,1,7747
88774,2016-11-20,15:38:00,163,1,7044
88775,2016-11-20,15:45:00,164,2,10327
88776,2016-11-20,15:50:00,265,4,9169
88777,2016-11-20,15:53:00,199,2,7750
88778,2016-11-20,16:03:00,237,2,10837
88779,2016-11-20,16:04:00,228,3,3692
88780,2016-11-20,16:07:00,450,2,10850
88781,2016-11-20,16:12:00,237,3,493
88782,2016-11-20,16:18:00,331,1,5095
88783,2016-11-20,16:22:00,77,1,7644
88784,2016-11-20,16:28:00,20,4,1452
88785,2016-11-20,16:39:00,62,1,3046
88786,2016-11-20,16:40:00,6,1,5942
88787,2016-11-20,16:40:00,419,2,2582
88788,2016-11-20,16:40:00,121,1,8357
88789,2016-11-20,16:49:00,311,3,5452
88790,2016-11-20,16:50:00,68,2,6036
88791,2016-11-20,16:53:00,328,2,10066
88792,2016-11-20,16:54:00,112,2,2559
88793,2016-11-20,16:57:00,31,4,7458
88794,2016-11-20,17:06:00,9,2,9527
88795,2016-11-20,17:08:00,431,1,2415
88796,2016-11-20,17:11:00,72,1,4413
88797,2016-11-20,17:21:00,121,2,570
88798,2016-11-20,17:27:00,399,2,132
88799,2016-11-20,17:40:00,138,3,585
88800,2016-11-20,17:45:00,307,1,5342
88801,2016-11-20,17:55:00,46,2,5442
88802,2016-11-20,18:04:00,426,2,8111
88803,2016-11-20,18:27:00,281,2,6995
88804,2016-11-20,18:39:00,267,1,6852
88805,2016-11-20,18:57:00,303,2,11414
88806,2016-11-20,19:01:00,85,2,1628
88807,2016-11-20,19:06:00,342,1,5005
88808,2016-11-20,19:27:00,112,2,2796
88809,2016-11-20,19:29:00,442,3,10952
88810,2016-11-20,19:32:00,188,1,2144
88811,2016-11-20,19:35:00,255,1,3830
88812,2016-11-20,19:36:00,214,4,9476
88813,2016-11-20,19:36:00,217,1,7796
88814,2016-11-20,19:53:00,228,1,8306
88815,2016-11-20,19:54:00,441,2,1812
88816,2016-11-20,19:58:00,445,5,646
88817,2016-11-20,20:12:00,401,1,3158
88818,2016-11-20,20:14:00,404,2,5009
88819,2016-11-20,20:18:00,171,2,9715
88820,2016-11-20,20:28:00,63,4,6975
88821,2016-11-20,20:32:00,41,2,1063
88822,2016-11-20,20:32:00,323,3,4984
88823,2016-11-20,20:36:00,59,1,11213
88824,2016-11-20,20:49:00,53,1,7773
88825,2016-11-20,20:53:00,259,1,11474
88826,2016-11-20,20:54:00,180,1,118
88827,2016-11-20,20:55:00,184,3,10013
88828,2016-11-20,20:57:00,62,1,9367
88829,2016-11-20,21:06:00,390,1,1052
88830,2016-11-20,21:07:00,423,1,11111
88831,2016-11-20,21:13:00,151,5,6395
88832,2016-11-20,21:22:00,432,2,5817
88833,2016-11-20,21:27:00,65,1,6893
88834,2016-11-20,21:32:00,278,2,9073
88835,2016-11-20,21:35:00,357,2,4801
88836,2016-11-20,21:44:00,15,2,7217
88837,2016-11-20,21:51:00,321,1,11850
88838,2016-11-20,21:56:00,143,1,9516
88839,2016-11-20,21:57:00,388,4,3341
88840,2016-11-20,22:10:00,336,1,7623
88841,2016-11-20,22:17:00,78,2,8208
88842,2016-11-20,22:19:00,268,3,9190
88843,2016-11-20,22:43:00,201,1,4462
88844,2016-11-20,22:49:00,214,2,384
88845,2016-11-20,22:54:00,280,1,9724
88846,2016-11-20,22:55:00,14,2,9835
88847,2016-11-20,22:56:00,378,2,8135
88848,2016-11-20,23:01:00,101,4,5120
88849,2016-11-20,23:07:00,226,4,9587
88850,2016-11-20,23:17:00,220,2,632
88851,2016-11-20,23:23:00,359,5,613
88852,2016-11-20,23:33:00,432,3,865
88853,2016-11-20,23:38:00,169,1,4672
88854,2016-11-20,23:40:00,209,3,1052
88855,2016-11-20,23:41:00,142,2,9690
88856,2016-11-20,23:54:00,354,1,10957
88857,2016-11-21,00:06:00,450,3,11235
88858,2016-11-21,00:08:00,10,4,3411
88859,2016-11-21,00:23:00,296,2,4328
88860,2016-11-21,00:25:00,353,3,11838
88861,2016-11-21,00:25:00,105,2,7413
88862,2016-11-21,00:26:00,204,1,7751
88863,2016-11-21,00:35:00,17,2,6592
88864,2016-11-21,00:36:00,230,2,2873
88865,2016-11-21,00:37:00,144,1,4603
88866,2016-11-21,00:40:00,48,1,4366
88867,2016-11-21,00:50:00,150,2,1306
88868,2016-11-21,00:52:00,232,1,2680
88869,2016-11-21,00:53:00,162,3,1983
88870,2016-11-21,00:59:00,180,2,3609
88871,2016-11-21,01:09:00,323,2,8489
88872,2016-11-21,01:14:00,257,1,3060
88873,2016-11-21,01:15:00,277,3,7089
88874,2016-11-21,01:19:00,186,3,9114
88875,2016-11-21,01:33:00,444,2,7636
88876,2016-11-21,01:39:00,278,4,1966
88877,2016-11-21,01:48:00,33,2,4429
88878,2016-11-21,01:59:00,259,4,5004
88879,2016-11-21,02:00:00,384,2,5194
88880,2016-11-21,02:20:00,259,1,9373
88881,2016-11-21,02:20:00,302,1,7927
88882,2016-11-21,02:20:00,401,1,6578
88883,2016-11-21,02:21:00,122,1,8745
88884,2016-11-21,02:29:00,109,2,4014
88885,2016-11-21,02:33:00,431,2,6475
88886,2016-11-21,02:40:00,202,1,2010
88887,2016-11-21,02:44:00,58,1,2481
88888,2016-11-21,02:44:00,104,1,3942
88889,2016-11-21,02:47:00,305,2,11655
88890,2016-11-21,02:51:00,28,1,3530
88891,2016-11-21,02:54:00,114,3,11712
88892,2016-11-21,02:55:00,416,2,6243
88893,2016-11-21,02:57:00,338,2,6840
88894,2016-11-21,02:59:00,134,2,2137
88895,2016-11-21,03:16:00,101,4,5410
88896,2016-11-21,03:20:00,93,2,9910
88897,2016-11-21,03:26:00,86,3,3434
88898,2016-11-21,03:31:00,275,2,11036
88899,2016-11-21,03:42:00,107,1,467
88900,2016-11-21,03:52:00,171,2,102
88901,2016-11-21,03:54:00,59,2,4552
88902,2016-11-21,03:59:00,179,1,2416
88903,2016-11-21,04:00:00,194,3,7389
88904,2016-11-21,04:13:00,423,2,11383
88905,2016-11-21,04:13:00,171,1,5900
88906,2016-11-21,04:49:00,269,1,2631
88907,2016-11-21,04:50:00,243,1,7517
88908,2016-11-21,04:56:00,126,1,5366
88909,2016-11-21,05:01:00,32,2,115
88910,2016-11-21,05:05:00,16,2,69
88911,2016-11-21,05:17:00,402,1,11496
88912,2016-11-21,05:22:00,358,2,10967
88913,2016-11-21,05:34:00,19,3,3777
88914,2016-11-21,05:34:00,87,1,7716
88915,2016-11-21,05:48:00,383,1,1424
88916,2016-11-21,05:53:00,336,1,1775
88917,2016-11-21,05:55:00,210,2,2164
88918,2016-11-21,05:59:00,434,2,9209
88919,2016-11-21,06:01:00,62,2,2629
88920,2016-11-21,06:02:00,133,1,11505
88921,2016-11-21,06:07:00,7,1,6159
88922,2016-11-21,06:12:00,321,1,9041
88923,2016-11-21,06:19:00,191,2,6223
88924,2016-11-21,06:19:00,328,3,11956
88925,2016-11-21,06:22:00,183,2,5056
88926,2016-11-21,06:34:00,89,2,5331
88927,2016-11-21,06:37:00,67,1,8031
88928,2016-11-21,06:53:00,166,3,6537
88929,2016-11-21,07:18:00,350,1,10942
88930,2016-11-21,07:19:00,262,3,10636
88931,2016-11-21,07:24:00,148,2,5700
88932,2016-11-21,07:27:00,276,5,8830
88933,2016-11-21,07:51:00,303,4,4822
88934,2016-11-21,07:56:00,405,1,552
88935,2016-11-21,07:59:00,350,1,1889
88936,2016-11-21,08:01:00,153,2,5677
88937,2016-11-21,08:01:00,341,1,2336
88938,2016-11-21,08:02:00,71,1,7893
88939,2016-11-21,08:02:00,396,2,3988
88940,2016-11-21,08:09:00,341,2,6751
88941,2016-11-21,08:17:00,122,2,3237
88942,2016-11-21,08:20:00,433,1,11784
88943,2016-11-21,08:25:00,267,1,9979
88944,2016-11-21,08:27:00,51,1,7509
88945,2016-11-21,08:29:00,371,1,8205
88946,2016-11-21,08:38:00,281,3,630
88947,2016-11-21,08:44:00,311,3,11877
88948,2016-11-21,08:45:00,88,2,10737
88949,2016-11-21,08:45:00,406,2,6391
88950,2016-11-21,08:45:00,348,1,8803
88951,2016-11-21,08:48:00,99,4,8917
88952,2016-11-21,08:50:00,321,3,7609
88953,2016-11-21,08:54:00,418,3,3896
88954,2016-11-21,09:03:00,439,1,1813
88955,2016-11-21,09:10:00,225,1,5755
88956,2016-11-21,09:10:00,91,2,3875
88957,2016-11-21,09:15:00,112,1,4681
88958,2016-11-21,09:16:00,412,1,7314
88959,2016-11-21,09:26:00,242,1,4395
88960,2016-11-21,09:29:00,109,1,9498
88961,2016-11-21,09:42:00,387,1,6969
88962,2016-11-21,09:44:00,388,5,7735
88963,2016-11-21,09:46:00,396,2,7236
88964,2016-11-21,09:51:00,126,1,11202
88965,2016-11-21,09:55:00,218,2,6824
88966,2016-11-21,09:56:00,20,3,10002
88967,2016-11-21,09:56:00,37,1,9953
88968,2016-11-21,10:07:00,179,1,6005
88969,2016-11-21,10:08:00,386,2,5612
88970,2016-11-21,10:12:00,280,1,3840
88971,2016-11-21,10:13:00,100,4,1154
88972,2016-11-21,10:13:00,10,2,822
88973,2016-11-21,10:17:00,238,2,533
88974,2016-11-21,10:19:00,228,2,561
88975,2016-11-21,10:29:00,377,2,4608
88976,2016-11-21,10:31:00,74,1,5490
88977,2016-11-21,10:38:00,319,1,8213
88978,2016-11-21,10:38:00,341,1,6093
88979,2016-11-21,10:48:00,27,2,9509
88980,2016-11-21,10:52:00,184,2,10332
88981,2016-11-21,11:01:00,282,2,8677
88982,2016-11-21,11:02:00,98,1,6114
88983,2016-11-21,11:03:00,352,1,1515
88984,2016-11-21,11:03:00,297,3,6542
88985,2016-11-21,11:09:00,23,2,7816
88986,2016-11-21,11:23:00,29,3,8441
88987,2016-11-21,11:24:00,158,1,9015
88988,2016-11-21,11:31:00,117,1,1583
88989,2016-11-21,11:41:00,446,2,427
88990,2016-11-21,11:43:00,194,1,4108
88991,2016-11-21,11:47:00,49,2,6821
88992,2016-11-21,11:48:00,405,2,9102
88993,2016-11-21,12:11:00,436,1,902
88994,2016-11-21,12:13:00,442,1,5382
88995,2016-11-21,12:14:00,123,1,9221
88996,2016-11-21,12:16:00,379,1,2048
88997,2016-11-21,12:21:00,37,1,5736
88998,2016-11-21,12:21:00,227,3,5044
88999,2016-11-21,12:24:00,97,3,3558
89000,2016-11-21,12:30:00,197,2,8376
89001,2016-11-21,12:31:00,373,3,7568
89002,2016-11-21,12:31:00,449,2,1656
89003,2016-11-21,12:35:00,315,2,7848
89004,2016-11-21,12:37:00,158,2,819
89005,2016-11-21,12:38:00,117,2,780
89006,2016-11-21,12:43:00,294,5,6564
89007,2016-11-21,12:43:00,152,3,4464
89008,2016-11-21,12:52:00,256,3,10855
89009,2016-11-21,13:32:00,452,2,7907
89010,2016-11-21,13:35:00,419,1,8075
89011,2016-11-21,13:40:00,299,4,1071
89012,2016-11-21,13:54:00,242,1,5876
89013,2016-11-21,13:54:00,258,1,5269
89014,2016-11-21,14:04:00,190,2,10329
89015,2016-11-21,14:06:00,435,2,10120
89016,2016-11-21,14:08:00,414,3,1394
89017,2016-11-21,14:11:00,131,2,7014
89018,2016-11-21,14:26:00,401,1,5717
89019,2016-11-21,14:39:00,214,3,7730
89020,2016-11-21,14:45:00,3,1,7290
89021,2016-11-21,14:52:00,269,3,3334
89022,2016-11-21,14:54:00,284,3,501
89023,2016-11-21,15:03:00,398,2,2724
89024,2016-11-21,15:04:00,369,2,6553
89025,2016-11-21,15:12:00,425,3,3844
89026,2016-11-21,15:20:00,141,3,9241
89027,2016-11-21,15:25:00,244,2,4606
89028,2016-11-21,15:26:00,259,1,6318
89029,2016-11-21,15:35:00,140,2,7207
89030,2016-11-21,15:42:00,121,2,7452
89031,2016-11-21,15:48:00,430,2,4848
89032,2016-11-21,15:52:00,422,1,10730
89033,2016-11-21,15:54:00,399,2,9673
89034,2016-11-21,15:58:00,63,2,6442
89035,2016-11-21,15:59:00,32,2,4499
89036,2016-11-21,16:02:00,276,3,6127
89037,2016-11-21,16:08:00,104,2,9227
89038,2016-11-21,16:25:00,193,1,8415
89039,2016-11-21,16:35:00,282,1,1297
89040,2016-11-21,16:35:00,31,2,10985
89041,2016-11-21,16:36:00,84,2,7177
89042,2016-11-21,16:48:00,59,4,7138
89043,2016-11-21,16:51:00,278,5,2485
89044,2016-11-21,16:54:00,67,3,1273
89045,2016-11-21,16:54:00,229,1,4108
89046,2016-11-21,17:05:00,278,2,6878
89047,2016-11-21,17:12:00,401,2,6260
89048,2016-11-21,17:36:00,425,1,7581
89049,2016-11-21,17:39:00,49,2,3734
89050,2016-11-21,17:46:00,13,3,6806
89051,2016-11-21,18:03:00,345,5,2798
89052,2016-11-21,18:12:00,221,4,104
89053,2016-11-21,18:13:00,122,2,1374
89054,2016-11-21,18:17:00,450,1,7015
89055,2016-11-21,18:22:00,447,2,5971
89056,2016-11-21,18:41:00,386,1,977
89057,2016-11-21,18:42:00,119,3,7618
89058,2016-11-21,18:42:00,399,2,3047
89059,2016-11-21,18:51:00,430,4,2935
89060,2016-11-21,18:52:00,156,2,6663
89061,2016-11-21,19:00:00,194,1,10906
89062,2016-11-21,19:13:00,426,1,10277
89063,2016-11-21,19:13:00,102,1,4956
89064,2016-11-21,19:14:00,359,4,10019
89065,2016-11-21,19:20:00,2,1,7990
89066,2016-11-21,19:29:00,441,1,10847
89067,2016-11-21,19:31:00,299,1,4266
89068,2016-11-21,19:41:00,25,2,6116
89069,2016-11-21,19:51:00,335,4,3956
89070,2016-11-21,19:56:00,338,1,3472
89071,2016-11-21,20:02:00,206,1,11282
89072,2016-11-21,20:10:00,150,2,6978
89073,2016-11-21,20:10:00,294,1,4646
89074,2016-11-21,20:14:00,43,2,6363
89075,2016-11-21,20:21:00,448,2,2023
89076,2016-11-21,20:23:00,95,2,9778
89077,2016-11-21,20:35:00,361,4,4881
89078,2016-11-21,20:37:00,69,1,11882
89079,2016-11-21,20:39:00,279,2,8016
89080,2016-11-21,20:40:00,365,2,4976
89081,2016-11-21,20:56:00,156,2,1145
89082,2016-11-21,20:58:00,114,3,7476
89083,2016-11-21,21:01:00,96,1,3371
89084,2016-11-21,21:05:00,358,3,8388
89085,2016-11-21,21:08:00,323,2,11855
89086,2016-11-21,21:17:00,101,2,9141
89087,2016-11-21,21:21:00,27,1,10833
89088,2016-11-21,21:30:00,68,3,9448
89089,2016-11-21,21:30:00,336,3,799
89090,2016-11-21,21:36:00,177,1,4479
89091,2016-11-21,21:39:00,234,2,8551
89092,2016-11-21,21:43:00,254,6,4070
89093,2016-11-21,21:45:00,210,3,5955
89094,2016-11-21,21:48:00,254,2,10680
89095,2016-11-21,22:05:00,199,3,4539
89096,2016-11-21,22:05:00,113,2,5021
89097,2016-11-21,22:07:00,395,1,1691
89098,2016-11-21,22:10:00,353,1,7701
89099,2016-11-21,22:11:00,452,1,6062
89100,2016-11-21,22:14:00,29,1,3715
89101,2016-11-21,22:20:00,165,1,5694
89102,2016-11-21,22:23:00,112,1,4097
89103,2016-11-21,22:27:00,236,3,7040
89104,2016-11-21,22:28:00,176,1,8240
89105,2016-11-21,22:29:00,243,3,5786
89106,2016-11-21,22:32:00,396,2,5636
89107,2016-11-21,22:36:00,275,2,952
89108,2016-11-21,22:38:00,423,2,1264
89109,2016-11-21,22:40:00,105,1,8059
89110,2016-11-21,22:40:00,217,3,7131
89111,2016-11-21,22:49:00,235,2,10740
89112,2016-11-21,22:57:00,200,3,4781
89113,2016-11-21,23:08:00,368,1,5468
89114,2016-11-21,23:17:00,111,2,5662
89115,2016-11-21,23:32:00,132,2,10079
89116,2016-11-21,23:37:00,4,2,301
89117,2016-11-21,23:46:00,98,2,9218
89118,2016-11-21,23:53:00,161,3,9669
89119,2016-11-21,23:53:00,189,2,448
89120,2016-11-21,23:55:00,77,3,2001
89121,2016-11-21,23:55:00,438,3,6665
89122,2016-11-21,23:59:00,25,3,393
89123,2016-11-22,00:02:00,31,6,11280
89124,2016-11-22,00:03:00,69,1,4981
89125,2016-11-22,00:03:00,50,3,1319
89126,2016-11-22,00:05:00,296,2,7828
89127,2016-11-22,00:12:00,368,4,4683
89128,2016-11-22,00:15:00,315,1,11493
89129,2016-11-22,00:25:00,24,3,129
89130,2016-11-22,00:38:00,349,3,9727
89131,2016-11-22,00:42:00,441,2,4325
89132,2016-11-22,00:44:00,445,1,10534
89133,2016-11-22,00:44:00,346,2,3328
89134,2016-11-22,00:50:00,138,1,9303
89135,2016-11-22,00:56:00,310,1,2502
89136,2016-11-22,01:03:00,280,1,6389
89137,2016-11-22,01:10:00,176,2,6557
89138,2016-11-22,01:12:00,263,3,11592
89139,2016-11-22,01:18:00,340,3,2464
89140,2016-11-22,01:28:00,322,2,4029
89141,2016-11-22,01:40:00,52,4,4272
89142,2016-11-22,01:41:00,77,3,79
89143,2016-11-22,01:41:00,401,1,9599
89144,2016-11-22,01:42:00,444,1,4996
89145,2016-11-22,01:44:00,84,3,600
89146,2016-11-22,01:46:00,256,1,4166
89147,2016-11-22,01:47:00,324,4,3403
89148,2016-11-22,01:49:00,307,3,9448
89149,2016-11-22,01:50:00,8,1,6288
89150,2016-11-22,01:56:00,447,1,7071
89151,2016-11-22,02:10:00,336,1,8634
89152,2016-11-22,02:28:00,322,2,10659
89153,2016-11-22,02:34:00,92,1,8076
89154,2016-11-22,02:41:00,53,2,8298
89155,2016-11-22,02:49:00,443,1,10717
89156,2016-11-22,02:53:00,39,3,4467
89157,2016-11-22,03:04:00,97,5,7526
89158,2016-11-22,03:05:00,38,3,1769
89159,2016-11-22,03:07:00,56,5,1927
89160,2016-11-22,03:12:00,33,1,6019
89161,2016-11-22,03:13:00,286,1,10395
89162,2016-11-22,03:13:00,44,1,7268
89163,2016-11-22,03:25:00,153,3,6930
89164,2016-11-22,03:34:00,211,1,419
89165,2016-11-22,03:40:00,186,1,1604
89166,2016-11-22,03:44:00,110,2,7604
89167,2016-11-22,03:46:00,55,1,3781
89168,2016-11-22,03:49:00,271,3,9665
89169,2016-11-22,03:54:00,311,4,1758
89170,2016-11-22,03:54:00,232,1,3017
89171,2016-11-22,04:02:00,54,1,6952
89172,2016-11-22,04:05:00,450,1,9202
89173,2016-11-22,04:08:00,188,1,2247
89174,2016-11-22,04:19:00,182,2,10609
89175,2016-11-22,04:19:00,26,1,11529
89176,2016-11-22,04:22:00,183,2,1798
89177,2016-11-22,04:25:00,331,5,2833
89178,2016-11-22,04:27:00,49,2,2441
89179,2016-11-22,04:43:00,256,3,2915
89180,2016-11-22,04:44:00,225,3,9803
89181,2016-11-22,04:47:00,224,3,7653
89182,2016-11-22,04:52:00,417,2,7942
89183,2016-11-22,04:55:00,74,2,6302
89184,2016-11-22,05:01:00,16,2,6516
89185,2016-11-22,05:04:00,321,2,10027
89186,2016-11-22,05:08:00,94,1,1591
89187,2016-11-22,05:08:00,243,2,11279
89188,2016-11-22,05:11:00,298,1,11042
89189,2016-11-22,05:18:00,278,2,6377
89190,2016-11-22,05:20:00,311,4,11330
89191,2016-11-22,05:23:00,281,2,7279
89192,2016-11-22,05:35:00,266,3,3899
89193,2016-11-22,05:35:00,157,1,333
89194,2016-11-22,05:47:00,159,2,9631
89195,2016-11-22,05:53:00,221,2,7847
89196,2016-11-22,05:56:00,247,1,3
89197,2016-11-22,06:00:00,291,5,3380
89198,2016-11-22,06:08:00,336,2,6511
89199,2016-11-22,06:10:00,438,1,197
89200,2016-11-22,06:12:00,229,2,5533
89201,2016-11-22,06:14:00,3,4,10157
89202,2016-11-22,06:16:00,371,1,7326
89203,2016-11-22,06:22:00,362,2,4617
89204,2016-11-22,06:23:00,200,1,3003
89205,2016-11-22,06:40:00,229,2,2209
89206,2016-11-22,06:43:00,67,2,6367
89207,2016-11-22,06:54:00,195,2,8129
89208,2016-11-22,07:03:00,198,2,2242
89209,2016-11-22,07:04:00,174,2,3920
89210,2016-11-22,07:07:00,377,2,11937
89211,2016-11-22,07:11:00,59,2,1850
89212,2016-11-22,07:15:00,48,2,7031
89213,2016-11-22,07:17:00,280,2,4779
89214,2016-11-22,07:19:00,17,2,6499
89215,2016-11-22,07:25:00,425,1,11190
89216,2016-11-22,07:29:00,113,1,764
89217,2016-11-22,07:30:00,173,3,9648
89218,2016-11-22,07:38:00,410,4,5118
89219,2016-11-22,07:41:00,428,3,384
89220,2016-11-22,07:43:00,378,1,7638
89221,2016-11-22,07:44:00,447,3,10659
89222,2016-11-22,08:05:00,221,1,9252
89223,2016-11-22,08:06:00,260,1,563
89224,2016-11-22,08:06:00,206,3,239
89225,2016-11-22,08:10:00,419,1,9091
89226,2016-11-22,08:20:00,400,1,6687
89227,2016-11-22,08:22:00,194,3,9248
89228,2016-11-22,08:26:00,228,3,7815
89229,2016-11-22,08:32:00,194,2,11551
89230,2016-11-22,08:34:00,211,3,10083
89231,2016-11-22,08:47:00,131,3,7523
89232,2016-11-22,08:49:00,240,3,8298
89233,2016-11-22,08:50:00,83,2,9679
89234,2016-11-22,08:53:00,207,2,11423
89235,2016-11-22,09:05:00,53,1,11663
89236,2016-11-22,09:06:00,69,3,11713
89237,2016-11-22,09:09:00,157,3,5982
89238,2016-11-22,09:29:00,213,2,3206
89239,2016-11-22,09:34:00,281,2,9755
89240,2016-11-22,09:40:00,373,2,9308
89241,2016-11-22,09:53:00,328,1,10397
89242,2016-11-22,09:54:00,267,1,5430
89243,2016-11-22,09:59:00,239,4,10705
89244,2016-11-22,10:05:00,160,1,10604
89245,2016-11-22,10:12:00,236,1,10038
89246,2016-11-22,10:13:00,216,3,7551
89247,2016-11-22,10:27:00,303,2,5272
89248,2016-11-22,10:41:00,245,3,1933
89249,2016-11-22,10:42:00,239,1,10184
89250,2016-11-22,10:46:00,451,2,5698
89251,2016-11-22,10:57:00,447,1,661
89252,2016-11-22,11:16:00,223,4,11320
89253,2016-11-22,11:29:00,453,2,7007
89254,2016-11-22,11:31:00,154,1,7208
89255,2016-11-22,11:33:00,76,2,894
89256,2016-11-22,11:36:00,35,2,5971
89257,2016-11-22,11:38:00,182,2,10076
89258,2016-11-22,11:45:00,405,3,10397
89259,2016-11-22,11:47:00,453,2,11549
89260,2016-11-22,11:47:00,116,4,1030
89261,2016-11-22,11:54:00,262,2,8311
89262,2016-11-22,11:55:00,333,3,11975
89263,2016-11-22,11:58:00,285,2,9120
89264,2016-11-22,12:04:00,258,2,3153
89265,2016-11-22,12:10:00,193,1,473
89266,2016-11-22,12:12:00,387,3,7568
89267,2016-11-22,12:20:00,394,2,6903
89268,2016-11-22,12:22:00,194,1,11408
89269,2016-11-22,12:33:00,292,1,260
89270,2016-11-22,12:37:00,214,2,9198
89271,2016-11-22,12:41:00,167,5,10190
89272,2016-11-22,12:48:00,346,1,4836
89273,2016-11-22,12:50:00,195,2,4278
89274,2016-11-22,13:00:00,49,3,6998
89275,2016-11-22,13:02:00,125,2,1768
89276,2016-11-22,13:22:00,106,2,5542
89277,2016-11-22,13:23:00,418,5,11354
89278,2016-11-22,13:36:00,62,1,7513
89279,2016-11-22,13:42:00,133,3,5335
89280,2016-11-22,13:47:00,422,1,4368
89281,2016-11-22,13:50:00,428,3,4158
89282,2016-11-22,13:57:00,140,2,3499
89283,2016-11-22,14:01:00,284,4,3405
89284,2016-11-22,14:05:00,318,3,1372
89285,2016-11-22,14:06:00,284,4,2712
89286,2016-11-22,14:12:00,451,2,10186
89287,2016-11-22,14:24:00,148,1,8910
89288,2016-11-22,14:26:00,408,6,4651
89289,2016-11-22,14:37:00,169,2,2970
89290,2016-11-22,14:41:00,400,2,284
89291,2016-11-22,14:48:00,279,1,1254
89292,2016-11-22,14:51:00,67,3,5482
89293,2016-11-22,14:54:00,161,4,1588
89294,2016-11-22,15:12:00,397,3,5404
